id,title,author,genre,publication_date,publisher,price,books_availability,number_books
1,The Lost Key,Cedric Wrigglesworth,mystery,4/22/1950,Aimbu,36.92,disponible,25
2,The World of Tomorrow,Edna Selburn,non-fiction,11/12/1991,Meezzy,30.52,disponible,25
3,Whispers in the Wind,Hasheem Yeatman,fiction,5/6/1905,Browsezoom,29.28,disponible,25
4,Shadow of the Past,Dorothee Gigg,mystery,5/28/1974,Bubblebox,26.98,disponible,25
5,Love Beyond Time,Tanhya Schneider,romance,6/14/1904,Yakijo,35.01,disponible,25
6,The Last Embrace,Mala Esmead,fiction,3/18/1967,Quinu,46.63,disponible,25
7,Hearts Entwined,Kellen O'Connell,romance,5/19/2010,Wikizz,9.2,disponible,25
8,The Untold Story,Johanna Wadhams,non-fiction,8/28/1994,Feedmix,46.45,disponible,25
9,The Sweetest Dream,Jude Sammon,romance,12/13/1998,Rhynoodle,11.98,disponible,25
10,Journey Through Time,Nial Dumphries,non-fiction,2/25/1924,Devpulse,9.56,disponible,25
11,The Mystery of the Silver Spoon,Howard Blowfelde,mystery,10/21/1925,Yambee,38.8,disponible,25
12,Beyond the Horizon,Ev Lethem,fiction,9/24/1970,Youspan,41.55,disponible,25
13,The Garden of Wishes,Lennard Eburne,romance,12/29/2016,Photojam,24.74,disponible,25
14,The Journey Within,Onfre Olenchenko,non-fiction,8/25/1927,Flashpoint,19.51,disponible,25
15,Winds of Change,Bancroft Blundin,romance,9/3/1972,Skilith,20.98,disponible,25
16,A Tale of Two Souls,Siouxie Cogswell,fiction,2/19/1939,Zooveo,33.77,disponible,25
17,The Golden Path,Christie Duthie,fiction,9/10/1931,Pixonyx,34.81,disponible,25
18,Echoes of the Past,Addy Curme,fiction,5/24/1904,Dabfeed,11.01,disponible,25
19,Silent Shadows,Feodor Hindmore,fiction,9/21/1904,Browsecat,38.59,disponible,25
20,The Language of Flowers,Gabriel Fearnill,romance,12/2/1989,Jaloo,28.65,disponible,25
21,Beyond the Stars,Donall Croser,fiction,12/23/1979,Skimia,15.63,disponible,25
22,The Forgotten Temple,Ysabel Stansfield,romance,11/30/1944,Skajo,23.21,disponible,25
